(('model', 'driven', 'engineering', 'languages'), 28)
(('driven', 'engineering', 'languages', 'systems'), 28)
(('engineering', 'languages', 'systems', 'models'), 12)
(('systems', 'model', 'driven', 'engineering'), 6)
(('software', 'engineering', 'aspects', 'continuous'), 5)
(('engineering', 'aspects', 'continuous', 'development'), 5)
(('aspects', 'continuous', 'development', 'new'), 5)
(('continuous', 'development', 'new', 'paradigms'), 5)
(('development', 'new', 'paradigms', 'software'), 5)
(('new', 'paradigms', 'software', 'production'), 5)
(('paradigms', 'software', 'production', 'deployment'), 5)
(('software', 'production', 'deployment', 'devops'), 5)
(('engineering', 'languages', 'systems', 'model'), 5)
(('languages', 'systems', 'model', 'driven'), 5)
(('software', 'engineering', 'advanced', 'applications'), 4)
(('enterprise', 'distributed', 'object', 'computing'), 4)
(('software', 'engineering', 'software', 'engineering'), 4)
(('languages', 'systems', 'models', 'software'), 4)
(('modeldriven', 'engineering', 'software', 'development'), 3)
(('software', 'testing', 'verification', 'validation'), 3)
(('software', 'testing', 'analysis', 'issta'), 3)
(('empirical', 'software', 'engineering', 'software'), 3)
(('engineering', 'model', 'driven', 'engineering'), 3)
(('software', 'software', 'practice', 'experience'), 2)
(('software', 'engineering', 'software', 'quality'), 2)
(('systems', 'software', 'product', 'line'), 2)
(('colocated', 'sigplan', 'systems', 'programming'), 2)
(('sigplan', 'systems', 'programming', 'languages'), 2)
(('systems', 'programming', 'languages', 'applications'), 2)
(('design', 'automation', 'test', 'europe'), 2)
(('computer', 'safety', 'reliability', 'security'), 2)
(('safety', 'reliability', 'security', 'safecomp'), 2)
(('systems', 'models', 'software', 'engineering'), 2)
(('models', 'software', 'engineering', 'adaptive'), 2)
(('software', 'engineering', 'adaptive', 'selfmanaging'), 2)
(('engineering', 'adaptive', 'selfmanaging', 'systems'), 2)
(('adaptive', 'selfmanaging', 'systems', 'seams'), 2)
(('leveraging', 'applications', 'formal', 'methods'), 2)
(('systems', 'quality', 'information', 'communications'), 2)
(('quality', 'information', 'communications', 'technology'), 2)
(('information', 'communications', 'technology', 'quatic'), 2)
(('languages', 'systems', 'models', 'model'), 2)
(('systems', 'models', 'model', 'driven'), 2)
(('models', 'model', 'driven', 'engineering'), 2)
(('software', 'engineering', 'model', 'driven'), 2)
(('simulation', 'modelling', 'practice', 'theory'), 2)
(('engineering', 'languages', 'systems', 'software'), 2)
(('distributed', 'object', 'computing', 'model'), 2)
(('object', 'computing', 'model', 'driven'), 2)
(('computing', 'model', 'driven', 'engineering'), 2)
(('systems', 'enterprise', 'distributed', 'object'), 2)
(('modeldriven', 'engineering', 'languages', 'systems'), 2)
(('data', 'engineering', 'bulletin', 'software'), 1)
(('engineering', 'bulletin', 'software', 'software'), 1)
(('bulletin', 'software', 'software', 'practice'), 1)
(('software', 'practice', 'experience', 'software'), 1)
(('practice', 'experience', 'software', 'engineering'), 1)
(('experience', 'software', 'engineering', 'software'), 1)
(('engineering', 'software', 'quality', 'systems'), 1)
(('software', 'quality', 'systems', 'software'), 1)
(('quality', 'systems', 'software', 'serviceoriented'), 1)
(('systems', 'software', 'serviceoriented', 'computing'), 1)
(('software', 'serviceoriented', 'computing', 'adaptive'), 1)
(('serviceoriented', 'computing', 'adaptive', 'serviceoriented'), 1)
(('computing', 'adaptive', 'serviceoriented', 'cloud'), 1)
(('adaptive', 'serviceoriented', 'cloud', 'applications'), 1)
(('serviceoriented', 'cloud', 'applications', 'iot'), 1)
(('cloud', 'applications', 'iot', 'systems'), 1)
(('applications', 'iot', 'systems', 'provisioning'), 1)
(('iot', 'systems', 'provisioning', 'management'), 1)
(('systems', 'provisioning', 'management', 'cloud'), 1)
(('provisioning', 'management', 'cloud', 'computing'), 1)
(('management', 'cloud', 'computing', 'engineering'), 1)
(('cloud', 'computing', 'engineering', 'serviceoriented'), 1)
(('computing', 'engineering', 'serviceoriented', 'applications'), 1)
(('engineering', 'serviceoriented', 'applications', 'cloud'), 1)
(('serviceoriented', 'applications', 'cloud', 'services'), 1)
(('applications', 'cloud', 'services', 'satellite'), 1)
(('cloud', 'services', 'satellite', 'events'), 1)
(('services', 'satellite', 'events', 'cloud'), 1)
(('satellite', 'events', 'cloud', 'computing'), 1)
(('events', 'cloud', 'computing', 'data'), 1)
(('cloud', 'computing', 'data', 'science'), 1)
(('computing', 'data', 'science', 'engineering'), 1)
(('data', 'science', 'engineering', 'confluence'), 1)
(('science', 'engineering', 'confluence', 'software'), 1)
(('engineering', 'confluence', 'software', 'architecture'), 1)
(('confluence', 'software', 'architecture', 'model'), 1)
(('software', 'architecture', 'model', 'driven'), 1)
(('architecture', 'model', 'driven', 'engineering'), 1)
(('engineering', 'languages', 'systems', 'applied'), 1)
(('languages', 'systems', 'applied', 'computing'), 1)
(('systems', 'applied', 'computing', 'autonomic'), 1)
(('applied', 'computing', 'autonomic', 'computing'), 1)
(('computing', 'autonomic', 'computing', 'selforganizing'), 1)
(('autonomic', 'computing', 'selforganizing', 'systems'), 1)
(('computing', 'selforganizing', 'systems', 'acsos'), 1)
(('selforganizing', 'systems', 'acsos', 'modeldriven'), 1)
(('systems', 'acsos', 'modeldriven', 'engineering'), 1)
(('acsos', 'modeldriven', 'engineering', 'software'), 1)
(('engineering', 'software', 'development', 'software'), 1)
(('software', 'development', 'software', 'testing'), 1)
(('development', 'software', 'testing', 'verification'), 1)
(('testing', 'verification', 'validation', 'studies'), 1)
(('verification', 'validation', 'studies', 'computational'), 1)
(('validation', 'studies', 'computational', 'intelligence'), 1)
(('studies', 'computational', 'intelligence', 'web'), 1)
(('computational', 'intelligence', 'web', 'services'), 1)
(('intelligence', 'web', 'services', 'icws'), 1)
(('web', 'services', 'icws', 'systems'), 1)
(('services', 'icws', 'systems', 'software'), 1)
(('icws', 'systems', 'software', 'sigsoft'), 1)
(('systems', 'software', 'sigsoft', 'component'), 1)
(('software', 'sigsoft', 'component', 'based'), 1)
(('sigsoft', 'component', 'based', 'software'), 1)
(('component', 'based', 'software', 'engineering'), 1)
(('based', 'software', 'engineering', 'cbse'), 1)
(('software', 'engineering', 'cbse', 'computer'), 1)
(('engineering', 'cbse', 'computer', 'technology'), 1)
(('cbse', 'computer', 'technology', 'applications'), 1)
(('computer', 'technology', 'applications', 'iccta'), 1)
(('technology', 'applications', 'iccta', 'systems'), 1)
(('applications', 'iccta', 'systems', 'software'), 1)
(('iccta', 'systems', 'software', 'product'), 1)
(('software', 'product', 'line', 'asplc'), 1)
(('product', 'line', 'asplc', 'formal'), 1)
(('line', 'asplc', 'formal', 'methods'), 1)
(('asplc', 'formal', 'methods', 'industrial'), 1)
(('formal', 'methods', 'industrial', 'critical'), 1)
(('methods', 'industrial', 'critical', 'systems'), 1)
(('industrial', 'critical', 'systems', 'fmics'), 1)
(('critical', 'systems', 'fmics', 'web'), 1)
(('systems', 'fmics', 'web', 'intelligence'), 1)
(('fmics', 'web', 'intelligence', 'wi'), 1)
(('web', 'intelligence', 'wi', 'modelling'), 1)
(('intelligence', 'wi', 'modelling', 'program'), 1)
(('wi', 'modelling', 'program', 'm2p'), 1)
(('modelling', 'program', 'm2p', 'software'), 1)
(('program', 'm2p', 'software', 'engineering'), 1)
(('m2p', 'software', 'engineering', 'advanced'), 1)
(('engineering', 'advanced', 'applications', 'services'), 1)
(('advanced', 'applications', 'services', 'computing'), 1)
(('applications', 'services', 'computing', 'scc'), 1)
(('services', 'computing', 'scc', 'modeldriven'), 1)
(('computing', 'scc', 'modeldriven', 'engineering'), 1)
(('scc', 'modeldriven', 'engineering', 'software'), 1)
(('engineering', 'software', 'development', 'joint'), 1)
(('software', 'development', 'joint', 'software'), 1)
(('development', 'joint', 'software', 'engineering'), 1)
(('joint', 'software', 'engineering', 'foundations'), 1)
